name	image	price	location	time	jan	feb	mar	apr	may	jun	jul	aug	sep	oct	nov	dec
Giant stag	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/25/NH-Icon-giantstag.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-giantstag""  	class="""" 	 	data-image-key=""NH-Icon-giantstag.png"" 	data-image-name=""NH-Icon-giantstag.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	10000	On Trees	11 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Rainbow stag	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/1c/NH-Icon-rainbowstag.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-rainbowstag""  	class="""" 	 	data-image-key=""NH-Icon-rainbowstag.png"" 	data-image-name=""NH-Icon-rainbowstag.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	6000	On Trees	7 PM - 8 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Cyclommatus stag	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/17/NH-Icon-cyclommatusstag.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-cyclommatusstag""  	class="""" 	 	data-image-key=""NH-Icon-cyclommatusstag.png"" 	data-image-name=""NH-Icon-cyclommatusstag.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	8000	On Trees (Coconut)	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Golden stag	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/82/NH-Icon-goldenstag.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-goldenstag""  	class="""" 	 	data-image-key=""NH-Icon-goldenstag.png"" 	data-image-name=""NH-Icon-goldenstag.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	12000	On Trees (Coconut)	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Giraffe stag	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/7c/NH-Icon-giraffestag.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-giraffestag""  	class="""" 	 	data-image-key=""NH-Icon-giraffestag.png"" 	data-image-name=""NH-Icon-giraffestag.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	12000	On Trees (Coconut?)	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Horned dynastid	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/e/ef/NH-Icon-horneddynastid.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-horneddynastid""  	class="""" 	 	data-image-key=""NH-Icon-horneddynastid.png"" 	data-image-name=""NH-Icon-horneddynastid.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1350	On Trees	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Horned atlas	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/12/NH-Icon-hornedatlas.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-hornedatlas""  	class="""" 	 	data-image-key=""NH-Icon-hornedatlas.png"" 	data-image-name=""NH-Icon-hornedatlas.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	8000	On Trees (Coconut)	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Horned elephant	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/4f/NH-Icon-hornedelephant.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-hornedelephant""  	class="""" 	 	data-image-key=""NH-Icon-hornedelephant.png"" 	data-image-name=""NH-Icon-hornedelephant.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	8000	On Trees (Coconut)	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Horned hercules	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/c2/NH-Icon-hornedhercules.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-hornedhercules""  	class="""" 	 	data-image-key=""NH-Icon-hornedhercules.png"" 	data-image-name=""NH-Icon-hornedhercules.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	12000	On Trees (Coconut)	5 PM - 8 AM	-	-	-	-	-	-	✓	✓	-	-	-	-
Walking stick	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/62/NH-Icon-walkingstick.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-walkingstick""  	class="""" 	 	data-image-key=""NH-Icon-walkingstick.png"" 	data-image-name=""NH-Icon-walkingstick.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	600	On Trees	4 AM - 8 AM & 5 PM - 7 PM	-	-	-	-	-	-	✓	✓	✓	✓	✓	-
Walking leaf	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/cb/NH-Icon-walkingleaf.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-walkingleaf""  	class="""" 	 	data-image-key=""NH-Icon-walkingleaf.png"" 	data-image-name=""NH-Icon-walkingleaf.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	600	Under Trees Disguised as Leafs	All day	-	-	-	-	-	-	✓	✓	✓	-	-	-
Bagworm	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/81/NH-Icon-bagworm.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-bagworm""  	class="""" 	 	data-image-key=""NH-Icon-bagworm.png"" 	data-image-name=""NH-Icon-bagworm.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	600	Shaking Trees	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Ant	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/45/NH-Icon-ant.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-ant""  	class="""" 	 	data-image-key=""NH-Icon-ant.png"" 	data-image-name=""NH-Icon-ant.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	80	On rotten food	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Hermit crab	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Icon-hermitcrab.png/revision/latest/scale-to-width-down/64?cb=20200401005430"" 	 alt=""NH-Icon-hermitcrab""  	class="""" 	 	data-image-key=""NH-Icon-hermitcrab.png"" 	data-image-name=""NH-Icon-hermitcrab.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1000	Beach disguised as Shells	7 PM - 8 AM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Wharf roach	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/5d/NH-Icon-wharfroach.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-wharfroach""  	class="""" 	 	data-image-key=""NH-Icon-wharfroach.png"" 	data-image-name=""NH-Icon-wharfroach.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	200	On Beach Rocks	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Fly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/4f/NH-Icon-fly.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-fly""  	class="""" 	 	data-image-key=""NH-Icon-fly.png"" 	data-image-name=""NH-Icon-fly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	60	On Trash Items	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Mosquito	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/c0/NH-Icon-mosquito.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-mosquito""  	class="""" 	 	data-image-key=""NH-Icon-mosquito.png"" 	data-image-name=""NH-Icon-mosquito.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	130	Flying	5 PM - 4 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Flea	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/92/NH-Icon-flea.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-flea""  	class="""" 	 	data-image-key=""NH-Icon-flea.png"" 	data-image-name=""NH-Icon-flea.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	70	Villager's Heads	All day	-	-	-	✓	✓	✓	✓	✓	✓	✓	✓	-
Snail	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/b/b1/NH-Icon-snail.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-snail""  	class="""" 	 	data-image-key=""NH-Icon-snail.png"" 	data-image-name=""NH-Icon-snail.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	250	On Rocks and bushes (Rain)	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Pill bug	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/c5/NH-Icon-pillbug.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-pillbug""  	class="""" 	 	data-image-key=""NH-Icon-pillbug.png"" 	data-image-name=""NH-Icon-pillbug.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	250	Hitting Rocks	11 PM - 4 PM	✓	✓	✓	✓	✓	✓	-	-	✓	✓	✓	✓
Centipede	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/30/NH-Icon-centipede.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-centipede""  	class="""" 	 	data-image-key=""NH-Icon-centipede.png"" 	data-image-name=""NH-Icon-centipede.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	300	Hitting Rocks	4 PM - 11 PM	✓	✓	✓	✓	✓	✓	-	-	✓	✓	✓	✓
Spider	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/26/NH-Icon-spider.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-spider""  	class="""" 	 	data-image-key=""NH-Icon-spider.png"" 	data-image-name=""NH-Icon-spider.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	600	Shaking Trees	7 PM - 8 AM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Tarantula	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/0a/NH-Icon-tarantula.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-tarantula""  	class="""" 	 	data-image-key=""NH-Icon-tarantula.png"" 	data-image-name=""NH-Icon-tarantula.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	8000	On the Ground	7 PM - 4 AM	✓	✓	✓	✓	-	-	-	-	-	-	✓	✓
Scorpion	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/34/NH-Icon-scorpion.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-scorpion""  	class="""" 	 	data-image-key=""NH-Icon-scorpion.png"" 	data-image-name=""NH-Icon-scorpion.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	8000	On the Ground	7 PM - 4 AM	-	-	-	-	✓	✓	✓	✓	✓	✓	-	-
