Name	Image	Price	Location	Shadow size	Time	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
Sea bass	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/22/NH-Icon-seabass.png/revision/latest/scale-to-width-down/64?cb=20200401003130"" 	 alt=""NH-Icon-seabass""  	class="""" 	 	data-image-key=""NH-Icon-seabass.png"" 	data-image-name=""NH-Icon-seabass.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	400	Sea	5	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Red snapper	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/dd/NH-Icon-redsnapper.png/revision/latest/scale-to-width-down/64?cb=20200401003130"" 	 alt=""NH-Icon-redsnapper""  	class="""" 	 	data-image-key=""NH-Icon-redsnapper.png"" 	data-image-name=""NH-Icon-redsnapper.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	3000	Sea	4	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Dab	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/c6/NH-Icon-dab.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-dab""  	class="""" 	 	data-image-key=""NH-Icon-dab.png"" 	data-image-name=""NH-Icon-dab.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	300	Sea	3	All day	✓	✓	✓	✓	-	-	-	-	-	✓	✓	✓
Olive flounder	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/9e/NH-Icon-oliveflounder.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-oliveflounder""  	class="""" 	 	data-image-key=""NH-Icon-oliveflounder.png"" 	data-image-name=""NH-Icon-oliveflounder.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	800	Sea	5	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Squid	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/3b/NH-Icon-squid.png/revision/latest/scale-to-width-down/64?cb=20200401003130"" 	 alt=""NH-Icon-squid""  	class="""" 	 	data-image-key=""NH-Icon-squid.png"" 	data-image-name=""NH-Icon-squid.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	500	Sea	3	All day	✓	✓	✓	✓	✓	✓	✓	✓	-	-	-	✓
Moray eel	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/e/e5/NH-Icon-morayeel.png/revision/latest/scale-to-width-down/64?cb=20200401003130"" 	 alt=""NH-Icon-morayeel""  	class="""" 	 	data-image-key=""NH-Icon-morayeel.png"" 	data-image-name=""NH-Icon-morayeel.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	2000	Sea	Narrow	All day	-	-	-	-	-	-	-	✓	✓	✓	-	-
Ribbon eel	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/ac/NH-Icon-ribboneel.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-ribboneel""  	class="""" 	 	data-image-key=""NH-Icon-ribboneel.png"" 	data-image-name=""NH-Icon-ribboneel.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	600	Sea	Narrow	All day	-	-	-	-	-	✓	✓	✓	✓	✓	-	-
Tuna	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/50/NH-Icon-tuna.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-tuna""  	class="""" 	 	data-image-key=""NH-Icon-tuna.png"" 	data-image-name=""NH-Icon-tuna.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	7000	Pier	6	All day	✓	✓	✓	✓	-	-	-	-	-	-	✓	✓
Blue marlin	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/2f/NH-Icon-bluemarlin.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-bluemarlin""  	class="""" 	 	data-image-key=""NH-Icon-bluemarlin.png"" 	data-image-name=""NH-Icon-bluemarlin.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	10000	Pier	6	All day	✓	✓	✓	✓	-	-	✓	✓	✓	-	✓	✓
Giant trevally	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/7b/NH-Icon-gianttrevally.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-gianttrevally""  	class="""" 	 	data-image-key=""NH-Icon-gianttrevally.png"" 	data-image-name=""NH-Icon-gianttrevally.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	4500	Pier	5	All day	-	-	-	-	✓	✓	✓	✓	✓	✓	-	-
Mahi-mahi	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/82/NH-Icon-mahimahi.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-mahimahi""  	class="""" 	 	data-image-key=""NH-Icon-mahimahi.png"" 	data-image-name=""NH-Icon-mahimahi.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	6000	Pier	5	All day	-	-	-	-	✓	✓	✓	✓	✓	✓	-	-
Ocean sunfish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Icon-oceansunfish.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-oceansunfish""  	class="""" 	 	data-image-key=""NH-Icon-oceansunfish.png"" 	data-image-name=""NH-Icon-oceansunfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	4000	Sea	6 (Fin)	4 AM - 9 PM	-	-	-	-	-	-	✓	✓	✓	-	-	-
Ray	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/db/NH-Icon-ray.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-ray""  	class="""" 	 	data-image-key=""NH-Icon-ray.png"" 	data-image-name=""NH-Icon-ray.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	3000	Sea	5	4 AM - 9 PM	-	-	-	-	-	-	-	✓	✓	✓	✓	-
Saw shark	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/73/NH-Icon-sawshark.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-sawshark""  	class="""" 	 	data-image-key=""NH-Icon-sawshark.png"" 	data-image-name=""NH-Icon-sawshark.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	12000	Sea	6 (Fin)	4 PM - 9 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Hammerhead shark	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/25/NH-Icon-hammerheadshark.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-hammerheadshark""  	class="""" 	 	data-image-key=""NH-Icon-hammerheadshark.png"" 	data-image-name=""NH-Icon-hammerheadshark.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	8000	Sea	6 (Fin)	4 PM - 9 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Great white shark	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/38/NH-Icon-greatwhiteshark.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-greatwhiteshark""  	class="""" 	 	data-image-key=""NH-Icon-greatwhiteshark.png"" 	data-image-name=""NH-Icon-greatwhiteshark.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	15000	Sea	6 (Fin)	4 PM - 9 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Whale shark	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/1c/NH-Icon-whaleshark.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-whaleshark""  	class="""" 	 	data-image-key=""NH-Icon-whaleshark.png"" 	data-image-name=""NH-Icon-whaleshark.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	13000	Sea	6 (Fin)	All day	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Suckerfish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/b/b9/NH-Icon-suckerfish.png/revision/latest/scale-to-width-down/64?cb=20200401003131"" 	 alt=""NH-Icon-suckerfish""  	class="""" 	 	data-image-key=""NH-Icon-suckerfish.png"" 	data-image-name=""NH-Icon-suckerfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1500	Sea	4 (Fin)	All day	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Football fish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/a5/NH-Icon-footballfish.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-footballfish""  	class="""" 	 	data-image-key=""NH-Icon-footballfish.png"" 	data-image-name=""NH-Icon-footballfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	2500	Sea	4	4 PM - 9 AM	✓	✓	✓	-	-	-	-	-	-	-	✓	✓
Oarfish	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/33/NH-Icon-oarfish.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-oarfish""  	class="""" 	 	data-image-key=""NH-Icon-oarfish.png"" 	data-image-name=""NH-Icon-oarfish.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	9000	Sea	6	All day	✓	✓	✓	✓	✓	-	-	-	-	-	-	✓
Barreleye	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/c7/NH-Icon-barreleye.png/revision/latest/scale-to-width-down/64?cb=20200401003128"" 	 alt=""NH-Icon-barreleye""  	class="""" 	 	data-image-key=""NH-Icon-barreleye.png"" 	data-image-name=""NH-Icon-barreleye.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	15000	Sea	2	9 PM - 4 AM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Coelacanth	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/31/NH-Icon-coelacanth.png/revision/latest/scale-to-width-down/64?cb=20200401003129"" 	 alt=""NH-Icon-coelacanth""  	class="""" 	 	data-image-key=""NH-Icon-coelacanth.png"" 	data-image-name=""NH-Icon-coelacanth.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	15000	Sea	6	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
