Name	Image	Price	Location	Time	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
Hermit crab	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/11/Hermit_Crab_HHD_Icon.png/revision/latest?cb=20161105200739"" 	 alt=""Hermit Crab HHD Icon""  	class="""" 	 	data-image-key=""Hermit_Crab_HHD_Icon.png"" 	data-image-name=""Hermit Crab HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1000	Beach disguised as Shells	7 PM - 8 AM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Wharf roach	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/7d/Wharf_Roach_HHD_Icon.png/revision/latest?cb=20161105205618"" 	 alt=""Wharf Roach HHD Icon""  	class="""" 	 	data-image-key=""Wharf_Roach_HHD_Icon.png"" 	data-image-name=""Wharf Roach HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	200	On Beach Rocks	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Fly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/a2/NH-Fly.png/revision/latest/scale-to-width-down/64?cb=20200327131214"" 	 alt=""NH-Fly""  	class="""" 	 	data-image-key=""NH-Fly.png"" 	data-image-name=""NH-Fly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	60	On Trash Items	All Day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Mosquito	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/ad/NH-Mosquito.png/revision/latest/scale-to-width-down/64?cb=20200327131940"" 	 alt=""NH-Mosquito""  	class="""" 	 	data-image-key=""NH-Mosquito.png"" 	data-image-name=""NH-Mosquito.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	130	Flying	5 PM - 4 AM	-	-	-	-	-	✓	✓	✓	✓	-	-	-
Flea	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/7b/NH-Flea.png/revision/latest/scale-to-width-down/64?cb=20200327131921"" 	 alt=""NH-Flea""  	class="""" 	 	data-image-key=""NH-Flea.png"" 	data-image-name=""NH-Flea.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	70	Villager's Heads	All day	-	-	-	✓	✓	✓	✓	✓	✓	✓	✓	-
Snail	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/7/7c/NH-Snail.png/revision/latest/scale-to-width-down/64?cb=20200327132010"" 	 alt=""NH-Snail""  	class="""" 	 	data-image-key=""NH-Snail.png"" 	data-image-name=""NH-Snail.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	250	On Rocks (Rain)	All day	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Pill bug	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/6b/NH-Pill-Bug.png/revision/latest/scale-to-width-down/64?cb=20200327131954"" 	 alt=""NH-Pill-Bug""  	class="""" 	 	data-image-key=""NH-Pill-Bug.png"" 	data-image-name=""NH-Pill-Bug.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	250	Hitting Rocks	11 PM - 4 PM	✓	✓	✓	✓	✓	✓	-	-	✓	✓	✓	✓
Centipede	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/11/NH-Centipede.png/revision/latest/scale-to-width-down/64?cb=20200327131903"" 	 alt=""NH-Centipede""  	class="""" 	 	data-image-key=""NH-Centipede.png"" 	data-image-name=""NH-Centipede.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	300	Hitting Rocks	4 PM - 11 PM	✓	✓	✓	✓	✓	✓	-	-	✓	✓	✓	✓
Spider	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/16/NH-Spider.png/revision/latest/scale-to-width-down/64?cb=20200327132028"" 	 alt=""NH-Spider""  	class="""" 	 	data-image-key=""NH-Spider.png"" 	data-image-name=""NH-Spider.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	480	Shaking Trees	7 PM - 8 AM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Tarantula	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/aa/NH-Tarantula.png/revision/latest/scale-to-width-down/64?cb=20200327130827"" 	 alt=""NH-Tarantula""  	class="""" 	 	data-image-key=""NH-Tarantula.png"" 	data-image-name=""NH-Tarantula.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	8000	On the Ground	7 PM - 4 AM	✓	✓	✓	✓	-	-	-	-	-	-	✓	✓
Scorpion	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/48/NH-Scorpion.png/revision/latest/scale-to-width-down/64?cb=20200327125731"" 	 alt=""NH-Scorpion""  	class="""" 	 	data-image-key=""NH-Scorpion.png"" 	data-image-name=""NH-Scorpion.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	8000	On the Ground	7 PM - 4 AM	-	-	-	-	✓	✓	✓	✓	✓	✓	-	-
